-1.068,0.18
-1.066,0.16
-1.064,0.16
-1.062,0.16
-1.06,0.18
-1.058,0.16
-1.056,0.16
-1.054,0.16
-1.052,0.16
-1.05,0.16
-1.048,0.16
-1.046,0.18
-1.044,0.16
-1.042,0.16
-1.04,0.16
-1.038,0.16
-1.036,0.18
-1.034,0.16
-1.032,0.18
-1.03,0.18
-1.028,0.18
-1.026,0.16
-1.024,0
-1.022,-0.34
-1.02,-0.68
-1.018,-0.68
-1.016,-0.52
-1.014,-0.4
-1.012,-0.3
-1.01,-0.22
-1.008,-0.14
-1.006,-0.1
-1.004,-0.06
-1.002,-0.04
-1,-0.02
-0.998,0.04
-0.996,0.04
-0.994,0.06
-0.992,0.06
-0.99,0.1
-0.988,0.1
-0.986,0.1
-0.984,0.12
-0.982,0.12
-0.98,0.14
-0.978,0.14
-0.976,0.14
-0.974,0.16
-0.972,0.14
-0.97,0.14
-0.968,0.14
-0.966,0.16
-0.964,0.14
-0.962,0.16
-0.96,0.16
-0.958,0.16
-0.956,0.16
-0.954,0.16
-0.952,0.16
-0.95,0.18
-0.948,0.16
-0.946,0.16
-0.944,0.16
-0.942,0.16
-0.94,0.16
-0.938,0.16
-0.936,0.16
-0.934,0.16
-0.932,0.16
-0.93,0.16
-0.928,0.16
-0.926,0.16
-0.924,0.16
-0.922,0.16
-0.92,0.16
-0.918,0.16
-0.916,0.16
-0.914,0.16
-0.912,0.16
-0.91,0.16
-0.908,0.18
-0.906,0.16
-0.904,0.16
-0.902,0.16
-0.9,0.16
-0.898,0.16
-0.896,0.16
-0.894,0.16
-0.892,0.16
-0.89,0.16
-0.888,0.14
-0.886,0.16
-0.884,0.16
-0.882,0.16
-0.88,0.16
-0.878,0.16
-0.876,0.16
-0.874,0.16
-0.872,0.16
-0.87,0.16
-0.868,0.16
-0.866,0.16
-0.864,0.18
-0.862,0.18
-0.86,0.16
-0.858,0.16
-0.856,0.18
-0.854,0.16
-0.852,0.16
-0.85,0.16
-0.848,0.16
-0.846,0.16
-0.844,0.16
-0.842,0.16
-0.84,0.16
-0.838,0.16
-0.836,0.16
-0.834,0.16
-0.832,0.16
-0.83,0.16
-0.828,0.16
-0.826,0.16
-0.824,0.18
-0.822,0.16
-0.82,0.16
-0.818,0.16
-0.816,0.16
-0.814,0.16
-0.812,0.16
-0.81,0.16
-0.808,0.16
-0.806,0.18
-0.804,0.16
-0.802,0.14
-0.8,0.16
-0.798,0.16
-0.796,0.18
-0.794,0.16
-0.792,0.16
-0.79,0.16
-0.788,0.16
-0.786,0.16
-0.784,0.16
-0.782,0.14
-0.78,0.16
-0.778,0.16
-0.776,0.16
-0.774,0.16
-0.772,0.16
-0.77,0.16
-0.768,0.16
-0.766,0.18
-0.764,0.16
-0.762,0.14
-0.76,0.14
-0.758,0.16
-0.756,0.16
-0.754,0.16
-0.752,0.16
-0.75,0.16
-0.748,0.16
-0.746,0.16
-0.744,0.16
-0.742,0.16
-0.74,0.16
-0.738,0.16
-0.736,0.16
-0.734,0.16
-0.732,0.16
-0.73,0.16
-0.728,0.16
-0.726,0.16
-0.724,0.16
-0.722,0.14
-0.72,0.16
-0.718,0.16
-0.716,0.16
-0.714,0.14
-0.712,0.16
-0.71,0.14
-0.708,0.16
-0.706,0.16
-0.704,0.16
-0.702,0.16
-0.7,0.16
-0.698,0.16
-0.696,0.16
-0.694,0.16
-0.692,0.14
-0.69,0.16
-0.688,0.18
-0.686,0.16
-0.684,0.16
-0.682,0.16
-0.68,0.16
-0.678,0.16
-0.676,0.16
-0.674,0.16
-0.672,0.16
-0.67,0.14
-0.668,0.16
-0.666,0.16
-0.664,0.16
-0.662,0.16
-0.66,0.16
-0.658,0.16
-0.656,0.16
-0.654,0.16
-0.652,0.16
-0.65,0.16
-0.648,0.16
-0.646,0.16
-0.644,0.16
-0.642,0.18
-0.64,0.16
-0.638,0.16
-0.636,0.14
-0.634,0.14
-0.632,0.16
-0.63,0.16
-0.628,0.16
-0.626,0.16
-0.624,0.16
-0.622,0.14
-0.62,0.16
-0.618,0.16
-0.616,0.16
-0.614,0.16
-0.612,0.16
-0.61,0.16
-0.608,0.16
-0.606,0.16
-0.604,0.16
-0.602,0.16
-0.6,0.16
-0.598,0.18
-0.596,0.18
-0.594,0.14
-0.592,0.18
-0.59,0.16
-0.588,0.16
-0.586,0.16
-0.584,0.16
-0.582,0.16
-0.58,0.16
-0.578,0.16
-0.576,0.18
-0.574,0.16
-0.572,0.16
-0.57,0.16
-0.568,0.16
-0.566,0.16
-0.564,0.16
-0.562,0.16
-0.56,0.16
-0.558,0.16
-0.556,0.16
-0.554,0.16
-0.552,0.12
-0.55,0.16
-0.548,0.16
-0.546,0.16
-0.544,0.16
-0.542,0.16
-0.54,0.16
-0.538,0.16
-0.536,0.16
-0.534,0.16
-0.532,0.16
-0.53,0.16
-0.528,0.16
-0.526,0.14
-0.524,0.16
-0.522,0.16
-0.52,0.16
-0.518,0.16
-0.516,0.16
-0.514,0.16
-0.512,0.16
-0.51,0.16
-0.508,0.18
-0.506,0.18
-0.504,0.16
-0.502,0.16
-0.5,0.16
-0.498,0.16
-0.496,0.16
-0.494,0.18
-0.492,0.16
-0.49,0.16
-0.488,0.16
-0.486,0.16
-0.484,0.14
-0.482,0.16
-0.48,0.16
-0.478,0.14
-0.476,0.16
-0.474,0.16
-0.472,0.16
-0.47,0.16
-0.468,0.16
-0.466,0.14
-0.464,0.18
-0.462,0.16
-0.46,0.16
-0.458,0.16
-0.456,0.18
-0.454,0.16
-0.452,0.16
-0.45,0.16
-0.448,0.14
-0.446,0.16
-0.444,0.16
-0.442,0.16
-0.44,0.16
-0.438,0.18
-0.436,0.14
-0.434,0.16
-0.432,0.16
-0.43,0.16
-0.428,0.18
-0.426,0.16
-0.424,0.16
-0.422,0.16
-0.42,0.16
-0.418,0.16
-0.416,0.16
-0.414,0.16
-0.412,0.16
-0.41,0.16
-0.408,0.14
-0.406,0.16
-0.404,0.16
-0.402,0.16
-0.4,0.14
-0.398,0.16
-0.396,0.16
-0.394,0.16
-0.392,0.16
-0.39,0.16
-0.388,0.16
-0.386,0.16
-0.384,0.14
-0.382,0.16
-0.38,0.16
-0.378,0.16
-0.376,0.16
-0.374,0.16
-0.372,0.16
-0.37,0.16
-0.368,0.16
-0.366,0.16
-0.364,0.16
-0.362,0.16
-0.36,0.18
-0.358,0.16
-0.356,0.16
-0.354,0.16
-0.352,0.16
-0.35,0.14
-0.348,0.18
-0.346,0.16
-0.344,0.14
-0.342,0.14
-0.34,0.16
-0.338,0.16
-0.336,0.14
-0.334,0.14
-0.332,0.14
-0.33,0.16
-0.328,0.16
-0.326,0.16
-0.324,0.16
-0.322,0.18
-0.32,0.16
-0.318,0.16
-0.316,0.16
-0.314,0.16
-0.312,0.14
-0.31,0.16
-0.308,0.16
-0.306,0.14
-0.304,0.16
-0.302,0.16
-0.3,0.16
-0.298,0.16
-0.296,0.16
-0.294,0.16
-0.292,0.16
-0.29,0.16
-0.288,0.16
-0.286,0.16
-0.284,0.16
-0.282,0.16
-0.28,0.16
-0.278,0.16
-0.276,0.16
-0.274,0.16
-0.272,0.16
-0.27,0.16
-0.268,0.16
-0.266,0.14
-0.264,0.16
-0.262,0.16
-0.26,0.16
-0.258,0.16
-0.256,0.16
-0.254,0.16
-0.252,0.16
-0.25,0.16
-0.248,0.16
-0.246,0.16
-0.244,0.14
-0.242,0.16
-0.24,0.16
-0.238,0.14
-0.236,0.16
-0.234,0.16
-0.232,0.14
-0.23,0.16
-0.228,0.16
-0.226,0.14
-0.224,0.16
-0.222,0.14
-0.22,0.14
-0.218,0.16
-0.216,0.14
-0.214,0.16
-0.212,0.16
-0.21,0.16
-0.208,0.16
-0.206,0.16
-0.204,0.16
-0.202,0.16
-0.2,0.14
-0.198,0.16
-0.196,0.14
-0.194,0.16
-0.192,0.16
-0.19,0.16
-0.188,0.16
-0.186,0.16
-0.184,0.16
-0.182,0.16
-0.18,0.14
-0.178,0.16
-0.176,0.16
-0.174,0.16
-0.172,0.16
-0.17,0.16
-0.168,0.16
-0.166,0.16
-0.164,0.16
-0.162,0.14
-0.16,0.16
-0.158,0.14
-0.156,0.16
-0.154,0.16
-0.152,0.16
-0.15,0.16
-0.148,0.16
-0.146,0.14
-0.144,0.14
-0.142,0.16
-0.14,0.14
-0.138,0.16
-0.136,0.16
-0.134,0.16
-0.132,0.16
-0.13,0.14
-0.128,0.16
-0.126,0.16
-0.124,0.16
-0.122,0.14
-0.12,0.14
-0.118,0.16
-0.116,0.16
-0.114,0.16
-0.112,0.16
-0.11,0.16
-0.108,0.14
-0.106,0.16
-0.104,0.16
-0.102,0.16
-0.1,0.16
-0.098,0.16
-0.096,0.16
-0.094,0.16
-0.092,0.16
-0.09,0.14
-0.088,0.18
-0.086,0.16
-0.084,0.16
-0.082,0.16
-0.08,0.16
-0.078,0.14
-0.076,0.16
-0.074,0.16
-0.072,0.18
-0.07,0.14
-0.068,0.16
-0.066,0.16
-0.064,0.16
-0.062,0.14
-0.06,0.14
-0.058,0.16
-0.056,0.14
-0.054,0.16
-0.052,0.16
-0.05,0.16
-0.048,0.16
-0.046,0.16
-0.044,0.16
-0.042,0.16
-0.04,0.16
-0.038,0.16
-0.036,0.14
-0.034,0.16
-0.032,0.16
-0.03,0.16
-0.028,0.16
-0.026,0.14
-0.024,0.12
-0.022,0.16
-0.02,0.16
-0.018,0.16
-0.016,0.14
-0.014,0.2
-0.012,0.2
-0.01,-0.06
-0.008,-0.64
-0.006,-1.2
-0.004,-1.36
-0.002,-1.16
0,-0.94
0.002,-0.78
0.004,-0.64
0.006,-0.52
0.008,-0.44
0.01,-0.36
0.012,-0.28
0.014,-0.22
0.016,-0.18
0.018,-0.12
0.02,-0.1
0.022,-0.08
0.024,-0.04
0.026,-0.02
0.028,0
0.03,0
0.032,0.04
0.034,0.04
0.036,0.06
0.038,0.08
0.04,0.06
0.042,0.08
0.044,0.1
0.046,0.12
0.048,0.12
0.05,0.12
0.052,0.12
0.054,0.12
0.056,0.14
0.058,0.14
0.06,0.14
0.062,0.14
0.064,0.16
0.066,0.12
0.068,0.14
0.07,0.14
0.072,0.14
0.074,0.14
0.076,0.14
0.078,0.14
0.08,0.16
0.082,0.16
0.084,0.14
0.086,0.16
0.088,0.16
0.09,0.14
0.092,0.16
0.094,0.16
0.096,0.16
0.098,0.16
0.1,0.14
0.102,0.16
0.104,0.16
0.106,0.14
0.108,0.16
0.11,0.16
0.112,0.16
0.114,0.14
0.116,0.16
0.118,0.16
0.12,0.16
0.122,0.16
0.124,0.16
0.126,0.16
0.128,0.16
0.13,0.16
0.132,0.14
0.134,0.14
0.136,0.16
0.138,0.16
0.14,0.16
0.142,0.16
0.144,0.14
0.146,0.16
0.148,0.14
0.15,0.14
0.152,0.16
0.154,0.16
0.156,0.16
0.158,0.16
0.16,0.16
0.162,0.16
0.164,0.14
0.166,0.14
0.168,0.16
0.17,0.16
0.172,0.16
0.174,0.16
0.176,0.16
0.178,0.16
0.18,0.16
0.182,0.16
0.184,0.16
0.186,0.16
0.188,0.14
0.19,0.16
0.192,0.16
0.194,0.14
0.196,0.14
0.198,0.14
0.2,0.16
0.202,0.16
0.204,0.14
0.206,0.16
0.208,0.14
0.21,0.16
0.212,0.14
0.214,0.16
0.216,0.16
0.218,0.16
0.22,0.14
0.222,0.14
0.224,0.14
0.226,0.14
0.228,0.16
0.23,0.16
0.232,0.16
0.234,0.14
0.236,0.16
0.238,0.16
0.24,0.16
0.242,0.16
0.244,0.16
0.246,0.14
0.248,0.16
0.25,0.16
0.252,0.16
0.254,0.16
0.256,0.16
0.258,0.16
0.26,0.14
0.262,0.16
0.264,0.16
0.266,0.14
0.268,0.16
0.27,0.16
0.272,0.16
0.274,0.16
0.276,0.16
0.278,0.16
0.28,0.14
0.282,0.14
0.284,0.16
0.286,0.16
0.288,0.14
0.29,0.16
0.292,0.14
0.294,0.16
0.296,0.16
0.298,0.16
0.3,0.16
0.302,0.16
0.304,0.14
0.306,0.16
0.308,0.16
0.31,0.16
0.312,0.16
0.314,0.16
0.316,0.18
0.318,0.16
0.32,0.14
0.322,0.16
0.324,0.16
0.326,0.16
0.328,0.16
0.33,0.16
0.332,0.14
0.334,0.16
0.336,0.16
0.338,0.16
0.34,0.16
0.342,0.16
0.344,0.16
0.346,0.16
0.348,0.16
0.35,0.16
0.352,0.16
0.354,0.16
0.356,0.16
0.358,0.18
0.36,0.16
0.362,0.14
0.364,0.18
0.366,0.18
0.368,0.16
0.37,0.16
0.372,0.16
0.374,0.16
0.376,0.16
0.378,0.14
0.38,0.16
0.382,0.16
0.384,0.16
0.386,0.16
0.388,0.16
0.39,0.16
0.392,0.16
0.394,0.16
0.396,0.16
0.398,0.14
0.4,0.16
0.402,0.14
0.404,0.16
0.406,0.16
0.408,0.16
0.41,0.16
0.412,0.16
0.414,0.16
0.416,0.16
0.418,0.16
0.42,0.16
0.422,0.16
0.424,0.14
0.426,0.16
0.428,0.16
0.43,0.14
0.432,0.16
0.434,0.16
0.436,0.14
0.438,0.16
0.44,0.16
0.442,0.16
0.444,0.16
0.446,0.14
0.448,0.14
0.45,0.16
0.452,0.14
0.454,0.16
0.456,0.16
0.458,0.14
0.46,0.14
0.462,0.16
0.464,0.14
0.466,0.16
0.468,0.16
0.47,0.14
0.472,0.16
0.474,0.14
0.476,0.16
0.478,0.16
0.48,0.14
0.482,0.14
0.484,0.16
0.486,0.16
0.488,0.16
0.49,0.16
0.492,0.14
0.494,0.16
0.496,0.14
0.498,0.16
0.5,0.16
0.502,0.16
0.504,0.16
0.506,0.14
0.508,0.14
0.51,0.16
0.512,0.16
0.514,0.16
0.516,0.14
0.518,0.16
0.52,0.16
0.522,0.16
0.524,0.16
0.526,0.16
0.528,0.16
0.53,0.14
0.532,0.14
0.534,0.16
0.536,0.16
0.538,0.14
0.54,0.16
0.542,0.16
0.544,0.16
0.546,0.16
0.548,0.16
0.55,0.16
0.552,0.14
0.554,0.14
0.556,0.16
0.558,0.16
0.56,0.14
0.562,0.16
0.564,0.16
0.566,0.16
0.568,0.16
0.57,0.14
0.572,0.16
0.574,0.16
0.576,0.16
0.578,0.14
0.58,0.16
0.582,0.14
0.584,0.16
0.586,0.16
0.588,0.16
0.59,0.16
0.592,0.14
0.594,0.16
0.596,0.16
0.598,0.16
0.6,0.14
0.602,0.16
0.604,0.16
0.606,0.16
0.608,0.14
0.61,0.16
0.612,0.14
0.614,0.14
0.616,0.16
0.618,0.16
0.62,0.16
0.622,0.16
0.624,0.16
0.626,0.16
0.628,0.16
0.63,0.16
0.632,0.14
0.634,0.16
0.636,0.16
0.638,0.16
0.64,0.16
0.642,0.14
0.644,0.14
0.646,0.16
0.648,0.16
0.65,0.16
0.652,0.14
0.654,0.14
0.656,0.16
0.658,0.16
0.66,0.16
0.662,0.14
0.664,0.16
0.666,0.14
0.668,0.14
0.67,0.14
0.672,0.16
0.674,0.14
0.676,0.16
0.678,0.16
0.68,0.16
0.682,0.16
0.684,0.14
0.686,0.14
0.688,0.16
0.69,0.16
0.692,0.16
0.694,0.18
0.696,0.16
0.698,0.14
0.7,0.14
0.702,0.16
0.704,0.16
0.706,0.16
0.708,0.12
0.71,0.14
0.712,0.14
0.714,0.16
0.716,0.14
0.718,0.14
0.72,0.16
0.722,0.16
0.724,0.16
0.726,0.16
0.728,0.16
0.73,0.16
0.732,0.14
0.734,0.16
0.736,0.16
0.738,0.16
0.74,0.16
0.742,0.14
0.744,0.16
0.746,0.14
0.748,0.16
0.75,0.16
0.752,0.16
0.754,0.14
0.756,0.14
0.758,0.16
0.76,0.16
0.762,0.16
0.764,0.14
0.766,0.14
0.768,0.14
0.77,0.16
0.772,0.14
0.774,0.16
0.776,0.16
0.778,0.16
0.78,0.14
0.782,0.16
0.784,0.16
0.786,0.16
0.788,0.16
0.79,0.16
0.792,0.14
0.794,0.16
0.796,0.14
0.798,0.16
0.8,0.16
0.802,0.16
0.804,0.14
0.806,0.14
0.808,0.14
0.81,0.18
0.812,0.16
0.814,0.16
0.816,0.16
0.818,0.14
0.82,0.16
0.822,0.16
0.824,0.14
0.826,0.16
0.828,0.16
0.83,0.16
0.832,0.18
0.834,0.16
0.836,0.14
0.838,0.16
0.84,0.16
0.842,0.18
0.844,0.16
0.846,0.16
0.848,0.16
0.85,0.18
0.852,0.16
0.854,0.16
0.856,0.16
0.858,0.16
0.86,0.16
0.862,0.16
0.864,0.16
0.866,0.16
0.868,0.16
0.87,0.16
0.872,0.16
0.874,0.16
0.876,0.16
0.878,0.18
0.88,0.18
0.882,0.16
0.884,0.16
0.886,0.16
0.888,0.18
0.89,0.16
0.892,0.16
0.894,0.16
0.896,0.16
0.898,0.16
0.9,0.18
0.902,0.18
0.904,0.16
0.906,0.16
0.908,0.16
0.91,0.18
0.912,0.16
0.914,0.16
0.916,0.18
0.918,0.16
0.92,0.16
0.922,0.16
0.924,0.16
0.926,0.16
0.928,0.16
0.93,0.16
0.932,0.16
0.934,0.16
0.936,0.16
0.938,0.16
0.94,0.16
0.942,0.16
0.944,0.16
0.946,0.16
0.948,0.16
0.95,0.18
0.952,0.16
0.954,0.16
0.956,0.16
0.958,0.16
0.96,0.16
0.962,0.16
0.964,0.16
0.966,0.16
0.968,0.16
0.97,0.18
0.972,0.16
0.974,0.16
0.976,0.16
0.978,0.18
0.98,0.18
0.982,0.18
0.984,0.16
0.986,0.16
0.988,0.16
0.99,0.16
0.992,0.18
0.994,0.16
0.996,0.16
0.998,0.16
1,0.16
1.002,0.16
1.004,0.18
1.006,0.16
1.008,0.18
1.01,0.16
1.012,0.16
1.014,0.16
1.016,0.16
1.018,0.16
1.02,0.16
1.022,0.16
1.024,0.16
1.026,0.16
1.028,0.16
1.03,0.14
1.032,0.16
1.034,0.16
1.036,0.16
1.038,0.16
1.04,0.16
1.042,0.16
1.044,0.16
1.046,0.16
1.048,0.16
1.05,0.16
1.052,0.16
1.054,0.14
1.056,0.16
1.058,0.16
1.06,0.16
1.062,0.16
1.064,0.16
1.066,0.18
1.068,0.16
1.07,0.16
1.072,0.16
1.074,0.16
1.076,0.16
1.078,0.16
1.08,0.16
1.082,0.16
1.084,0.16
1.086,0.18
1.088,0.16
1.09,0.16
1.092,0.16
1.094,0.16
1.096,0.16
1.098,0.16
1.1,0.16
1.102,0.16
1.104,0.16
1.106,0.16
1.108,0.16
1.11,0.18
1.112,0.14
1.114,0.16
1.116,0.18
1.118,0.16
1.12,0.16
1.122,0.16
1.124,0.18
1.126,0.16
1.128,0.16
1.13,0.14
1.132,0.16
1.134,0.16
1.136,0.18
1.138,0.16
1.14,0.18
1.142,0.2
1.144,0.2
1.146,0.14
1.148,-0.04
1.15,-0.42
1.152,-0.7
1.154,-0.68
1.156,-0.52
1.158,-0.4
1.16,-0.3
1.162,-0.2
1.164,-0.14
1.166,-0.1
1.168,-0.06
1.17,-0.02
1.172,0
1.174,0.02
1.176,0.06
1.178,0.08
1.18,0.08
1.182,0.08
1.184,0.1
1.186,0.1
1.188,0.12
1.19,0.12
1.192,0.12
1.194,0.14
1.196,0.14
1.198,0.14
1.2,0.16
1.202,0.14
1.204,0.14
1.206,0.16
1.208,0.16
1.21,0.16
1.212,0.16
1.214,0.14
1.216,0.16
1.218,0.16
1.22,0.16
1.222,0.16
1.224,0.14
1.226,0.16
1.228,0.16
1.23,0.16
1.232,0.14
1.234,0.16
1.236,0.16
1.238,0.16
1.24,0.16
1.242,0.16
1.244,0.18
1.246,0.16
1.248,0.16
1.25,0.16
1.252,0.16
1.254,0.16
1.256,0.16
1.258,0.16
1.26,0.18
1.262,0.16
1.264,0.16
1.266,0.16
1.268,0.16
1.27,0.16
1.272,0.16
1.274,0.14
1.276,0.16
1.278,0.16
1.28,0.16
1.282,0.16
1.284,0.16
1.286,0.16
1.288,0.16
1.29,0.18
1.292,0.18
1.294,0.16
1.296,0.16
1.298,0.18
1.3,0.14
1.302,0.16
1.304,0.16
1.306,0.14
1.308,0.18
1.31,0.16
1.312,0.18
1.314,0.16
1.316,0.16
1.318,0.16
1.32,0.16
1.322,0.16
1.324,0.16
1.326,0.14
1.328,0.16
1.33,0.18
1.332,0.18
1.334,0.16
1.336,0.16
1.338,0.14
1.34,0.16
1.342,0.16
1.344,0.16
1.346,0.16
1.348,0.14
1.35,0.16
1.352,0.16
1.354,0.16
1.356,0.16
1.358,0.16
1.36,0.18
1.362,0.16
1.364,0.16
1.366,0.16
1.368,0.16
1.37,0.16
1.372,0.14
1.374,0.16
1.376,0.18
1.378,0.18
1.38,0.16
1.382,0.16
1.384,0.16
1.386,0.16
1.388,0.16
1.39,0.16
1.392,0.16
1.394,0.16
1.396,0.16
1.398,0.16
1.4,0.16
1.402,0.16
1.404,0.16
1.406,0.16
1.408,0.18
1.41,0.16
1.412,0.16
1.414,0.16
1.416,0.16
1.418,0.16
1.42,0.16
1.422,0.16
1.424,0.16
1.426,0.16
1.428,0.16
1.43,0.16
1.432,0.16
1.434,0.16
1.436,0.16
1.438,0.16
1.44,0.18
1.442,0.16
1.444,0.16
1.446,0.16
1.448,0.14
1.45,0.16
1.452,0.16
1.454,0.16
1.456,0.14
1.458,0.16
1.46,0.16
1.462,0.16
1.464,0.16
1.466,0.16
1.468,0.16
1.47,0.16
1.472,0.16
1.474,0.16
1.476,0.16
1.478,0.16
1.48,0.16
1.482,0.16
1.484,0.16
1.486,0.16
1.488,0.16
1.49,0.18
1.492,0.18
1.494,0.16
1.496,0.16
1.498,0.16
1.5,0.18
1.502,0.14
1.504,0.16
1.506,0.16
1.508,0.16
1.51,0.16
1.512,0.18
1.514,0.16
1.516,0.16
1.518,0.18
1.52,0.18
1.522,0.16
1.524,0.16
1.526,0.16
1.528,0.16
1.53,0.16
1.532,0.16
1.534,0.18
1.536,0.16
1.538,0.16
1.54,0.16
1.542,0.16
1.544,0.16
1.546,0.16
1.548,0.16
1.55,0.16
1.552,0.16
1.554,0.16
1.556,0.16
1.558,0.16
1.56,0.16
1.562,0.16
1.564,0.16
1.566,0.16
1.568,0.16
1.57,0.16
1.572,0.16
1.574,0.16
1.576,0.16
1.578,0.16
1.58,0.16
1.582,0.16
1.584,0.16
1.586,0.14
1.588,0.16
1.59,0.16
1.592,0.16
1.594,0.16
1.596,0.16
1.598,0.16
1.6,0.16
1.602,0.16
1.604,0.18
1.606,0.16
1.608,0.16
1.61,0.16
1.612,0.16
1.614,0.16
1.616,0.14
1.618,0.16
1.62,0.16
1.622,0.16
1.624,0.16
1.626,0.16
1.628,0.14
1.63,0.14
1.632,0.16
1.634,0.16
1.636,0.16
1.638,0.16
1.64,0.18
1.642,0.16
1.644,0.16
1.646,0.16
1.648,0.18
1.65,0.16
1.652,0.16
1.654,0.16
1.656,0.14
1.658,0.16
1.66,0.16
1.662,0.16
1.664,0.16
1.666,0.16
1.668,0.16
1.67,0.16
1.672,0.16
1.674,0.16
1.676,0.16
1.678,0.16
1.68,0.16
1.682,0.16
1.684,0.16
1.686,0.16
1.688,0.18
1.69,0.16
1.692,0.16
1.694,0.16
1.696,0.16
1.698,0.16
1.7,0.18
1.702,0.16
1.704,0.16
1.706,0.16
1.708,0.16
1.71,0.18
1.712,0.16
1.714,0.16
1.716,0.16
1.718,0.16
1.72,0.16
1.722,0.16
1.724,0.16
1.726,0.16
1.728,0.14
1.73,0.16
1.732,0.16
1.734,0.14
1.736,0.16
1.738,0.16
1.74,0.16
1.742,0.16
1.744,0.16
1.746,0.18
1.748,0.16
1.75,0.16
1.752,0.16
1.754,0.16
1.756,0.16
1.758,0.16
1.76,0.16
1.762,0.16
1.764,0.18
1.766,0.16
1.768,0.16
1.77,0.16
1.772,0.16
1.774,0.18
1.776,0.16
1.778,0.16
1.78,0.16
1.782,0.16
1.784,0.16
1.786,0.16
1.788,0.16
1.79,0.16
1.792,0.16
1.794,0.16
1.796,0.16
1.798,0.18
1.8,0.16
1.802,0.16
1.804,0.16
1.806,0.16
1.808,0.14
1.81,0.14
1.812,0.16
1.814,0.14
1.816,0.16
1.818,0.18
1.82,0.16
1.822,0.16
1.824,0.16
1.826,0.16
1.828,0.16
1.83,0.16
1.832,0.14
1.834,0.16
1.836,0.16
1.838,0.14
1.84,0.14
1.842,0.18
1.844,0.16
1.846,0.16
1.848,0.16
1.85,0.16
1.852,0.16
1.854,0.16
1.856,0.16
1.858,0.16
1.86,0.16
1.862,0.16
1.864,0.16
1.866,0.16
1.868,0.16
1.87,0.16
1.872,0.16
1.874,0.16
1.876,0.16
1.878,0.16
1.88,0.16
1.882,0.16
1.884,0.16
1.886,0.16
1.888,0.16
1.89,0.16
1.892,0.16
1.894,0.16
1.896,0.16
1.898,0.16
1.9,0.14
1.902,0.16
1.904,0.16
1.906,0.16
1.908,0.16
1.91,0.16
1.912,0.16
1.914,0.14
1.916,0.18
1.918,0.16
1.92,0.16
1.922,0.16
1.924,0.16
1.926,0.16
