-0.89,0.912
-0.889,0.912
-0.888,0.92
-0.887,0.92
-0.886,0.92
-0.885,0.92
-0.884,0.92
-0.883,0.92
-0.882,0.92
-0.881,0.92
-0.88,0.928
-0.879,0.928
-0.878,0.928
-0.877,0.928
-0.876,0.92
-0.875,0.92
-0.874,0.928
-0.873,0.92
-0.872,0.92
-0.871,0.92
-0.87,0.92
-0.869,0.928
-0.868,0.928
-0.867,0.92
-0.866,0.92
-0.865,0.92
-0.864,0.92
-0.863,0.92
-0.862,0.92
-0.861,0.92
-0.86,0.92
-0.859,0.92
-0.858,0.912
-0.857,0.92
-0.856,0.92
-0.855,0.92
-0.854,0.92
-0.853,0.92
-0.852,0.92
-0.851,0.928
-0.85,0.928
-0.849,0.928
-0.848,0.928
-0.847,0.928
-0.846,0.928
-0.845,0.936
-0.844,0.936
-0.843,0.936
-0.842,0.936
-0.841,0.936
-0.84,0.936
-0.839,0.936
-0.838,0.944
-0.837,0.944
-0.836,0.944
-0.835,0.944
-0.834,0.944
-0.833,0.944
-0.832,0.944
-0.831,0.936
-0.83,0.936
-0.829,0.936
-0.828,0.936
-0.827,0.936
-0.826,0.936
-0.825,0.936
-0.824,0.936
-0.823,0.936
-0.822,0.936
-0.821,0.936
-0.82,0.928
-0.819,0.936
-0.818,0.936
-0.817,0.936
-0.816,0.936
-0.815,0.944
-0.814,0.944
-0.813,0.944
-0.812,0.952
-0.811,0.952
-0.81,0.944
-0.809,0.952
-0.808,0.952
-0.807,0.952
-0.806,0.952
-0.805,0.952
-0.804,0.96
-0.803,0.952
-0.802,0.952
-0.801,0.96
-0.8,0.952
-0.799,0.952
-0.798,0.952
-0.797,0.952
-0.796,0.944
-0.795,0.944
-0.794,0.944
-0.793,0.952
-0.792,0.944
-0.791,0.952
-0.79,0.952
-0.789,0.944
-0.788,0.944
-0.787,0.952
-0.786,0.952
-0.785,0.96
-0.784,0.952
-0.783,0.96
-0.782,0.968
-0.781,0.968
-0.78,0.96
-0.779,0.968
-0.778,0.968
-0.777,0.968
-0.776,0.968
-0.775,0.968
-0.774,0.968
-0.773,0.968
-0.772,0.96
-0.771,0.96
-0.77,0.96
-0.769,0.96
-0.768,0.96
-0.767,0.96
-0.766,0.952
-0.765,0.96
-0.764,0.96
-0.763,0.96
-0.762,0.968
-0.761,0.968
-0.76,0.968
-0.759,0.976
-0.758,0.976
-0.757,0.976
-0.756,0.976
-0.755,0.984
-0.754,0.976
-0.753,0.976
-0.752,0.976
-0.751,0.976
-0.75,0.984
-0.749,0.984
-0.748,0.968
-0.747,0.976
-0.746,0.976
-0.745,0.968
-0.744,0.968
-0.743,0.968
-0.742,0.968
-0.741,0.968
-0.74,0.976
-0.739,0.976
-0.738,0.984
-0.737,0.976
